protected,subzone,mean_elev_cv,mean_loreys_height,mean_percentage_first_returns_above_2m,mean_total_biomass,sd_elev_cv,sd_loreys_height,sd_percentage_first_returns_above_2m,sd_total_biomass,count
protected,BAFA_un,0.39444998911240176,13.654833339477902,46.7960915562603,70.40247871894833,0.10368791340699444,5.685622769524475,27.08496055700541,66.62023644607419,298505
unprotected,BAFA_un,0.39302848629472864,12.705539309012305,47.4231781373923,62.52013956575318,0.10728109310816321,5.124746989582123,27.431465437519584,57.491752975597585,298354
protected,BAFA_unp,0.3683923245906327,17.75047946345289,48.3194108640658,97.36736885900827,0.09852750966998902,6.063740639519925,28.1203620055653,82.89188510596242,30044
unprotected,BAFA_unp,0.38291746021179324,17.15029862822124,58.88800359592483,110.91121429047274,0.11420060882427058,7.1854738070965904,26.7123160006975,90.98013488658981,30034
protected,BG_xh,0.3658320743753634,19.78382568274255,59.84018012783251,154.25869262057074,0.11144188304321558,8.586341469047468,29.07589156828714,131.6097849033323,1721
unprotected,BG_xh,0.3597850087158634,14.100338756536877,48.70778617083092,83.45807669959333,0.12045552217163957,6.956036694069911,25.795810474982673,88.69174956363882,1721
protected,BG_xw,0.3839112311314275,23.762178091676898,62.26749203711554,189.4645893920471,0.08997983622935107,6.317397798234043,30.279986071548763,125.9564182235452,7221
unprotected,BG_xw,0.37882467802243835,23.356751142501157,61.09649217559942,187.860419609467,0.10073503548562614,7.5037078115069935,30.14533014428385,130.54879086619093,7221
protected,BWBS_dk,0.37588116674093996,15.458530175691894,65.27214795050394,106.82888903345297,0.11568457966558908,4.121971754850794,24.060617152100573,62.8478426757368,7161867
unprotected,BWBS_dk,0.3797103514047231,15.693840612608474,65.01883206334315,109.79353046735568,0.12128390193864255,4.389574790979702,24.095001508639537,65.92257330541426,7161685
protected,BWBS_mk,0.3688777126682802,16.08908325478051,70.48644123307723,125.6265086910523,0.11919000447119593,5.124539138674736,23.535049311174873,78.50887996902046,3639314
unprotected,BWBS_mk,0.39425198497326064,15.351142599863545,63.36343803982406,111.43854946382966,0.12197418986522507,5.480456177128491,27.180515130415493,83.61877619668601,3639344
protected,BWBS_mw,0.3756636436383672,18.177851913738408,74.10931130171006,142.0567007810446,0.1274106121633577,6.2208129915411465,22.83410168059737,86.64794938054456,213693
unprotected,BWBS_mw,0.36207684314484906,16.6698919318742,75.34812205406323,130.1971211787477,0.12206302447863117,5.782987415057837,23.572126783726148,82.37350514682866,213643
protected,BWBS_wk,0.39841491832238113,20.325492391192412,67.81132692651798,146.5700957052119,0.11120190480636725,6.472991361630451,23.994349732398035,88.02163687797109,277310
unprotected,BWBS_wk,0.387257631081373,19.32275904544969,66.64167555453558,139.80335320183173,0.11705244642735205,6.8781562409926,24.986487437515862,96.65763629711762,277156
protected,CDF_mm,0.30838445360738004,27.348722815047893,89.3770130744731,306.64350099452366,0.1380947147692711,7.324423891755108,15.875633036892594,157.75425969220726,96524
unprotected,CDF_mm,0.32930413161488903,26.5800902987833,83.69061321536627,287.1291549251467,0.1542255371902651,7.615259352040391,21.001583989857153,167.38799067534742,96524
protected,CMA_un,0.39893877551019863,13.153549498121258,47.541918557634745,70.06870795870991,0.10392944850525826,4.744170839986628,24.028699960561692,56.18229522755841,21021
unprotected,CMA_un,0.40478357676387616,12.583450544745574,48.80470716970529,64.45721823112737,0.10890633762308914,4.068866360718007,24.42321484362316,48.3147013846234,21019
protected,CMA_unp,0.37758052638612155,20.327790385248655,63.56887282084559,154.06263769281918,0.12128953873291558,7.704293480615207,28.100013670455414,120.18212848563418,352251
unprotected,CMA_unp,0.38387680621611003,20.469450656243946,64.97770405750218,157.42290139225102,0.13285793130197812,7.731258666765974,27.381848183917352,119.53885717193636,350318
protected,CMA_wh,0.3739752883031307,16.406674629324563,56.3155601317957,116.14058484349269,0.09629082793192842,6.765967099278798,28.11705568546807,92.37524235816328,1214
unprotected,CMA_wh,0.37901235584843573,15.30883360790773,48.47096375617791,97.5516309719934,0.09299913044945494,5.83373483716579,26.92420363009696,77.33738500033313,1214
protected,CWH_dm,0.2898053308700075,30.286988657171797,91.1933200614211,339.1799772757681,0.12396630374855946,6.807771439204654,13.409314973283804,163.75225625067196,310681
unprotected,CWH_dm,0.29680487961897434,28.443141331913747,89.06808236770172,321.516059579125,0.13161923709036025,7.131261190712814,16.199330786471858,160.5596665516126,310680
protected,CWH_ds,0.3248659413212275,22.58217999661857,82.87955150644217,225.30617092697142,0.11472431748266072,8.406787148462355,21.433362201823037,150.10207299096163,537399
unprotected,CWH_ds,0.30453976754502565,25.603615064170697,86.88989894309334,279.3692356046222,0.13073592361886746,8.056918662830853,18.324560832028,160.90329305730603,537222
protected,CWH_mm,0.3145276401861221,25.778695076040986,88.1617230226331,276.3710643415429,0.10544026033761683,7.626101932275294,14.929108000123087,143.5632023710844,425775
unprotected,CWH_mm,0.27499479772196017,25.215295115911534,93.23326146441632,291.6174561681523,0.11467325038926217,7.126965519557386,13.119355662879235,147.2537534889677,425775
protected,CWH_ms,0.33022701678122884,24.526080637615422,86.18380991748613,251.70542155347252,0.13159510005159636,7.49592385901016,16.863031323289604,138.71061818552278,950661
unprotected,CWH_ms,0.3167389383239301,24.369893042185215,87.91017166720731,256.4084852001079,0.14217004211816597,7.77119436337809,15.822888862518306,145.04201122201277,947822
protected,CWH_vh,0.3561320640863855,21.509350065793623,79.88383260605602,201.13799845835172,0.12610060973283724,7.578327398576564,19.361869959900282,128.11247901480775,7633347
unprotected,CWH_vh,0.3475532657458444,21.629293157115235,80.73505341704713,206.93444450567236,0.1303459734164993,7.5207339447405985,19.408884808789793,132.10266931719582,7633386
protected,CWH_vm,0.3230948841404603,21.06077549877674,87.45422849426214,204.33849981416716,0.12095798400203117,8.553178694003124,16.663244577086413,141.6185089798,6071120
unprotected,CWH_vm,0.30964456991144007,22.96749135484801,88.97224387667681,239.72491581627423,0.1283182553905727,8.564221247930607,15.617613930720825,157.3968317429335,6069911
protected,CWH_wh,0.3618270500124057,21.087590235121326,82.53117838813093,200.67995898501374,0.12389594246738478,8.049068524829728,17.94752864787239,136.53228820596397,1361249
unprotected,CWH_wh,0.3405551587732704,21.325926915800917,83.77057359344383,211.4716096154631,0.13417519137305042,8.062944971984521,17.507005410036648,144.77665032914646,1361225
protected,CWH_wm,0.32029458179767173,17.162345497377967,86.29927252881546,152.76543591856245,0.11775193004255109,6.163306965589272,16.864518841040994,103.96361350836817,379314
unprotected,CWH_wm,0.31761237961908373,17.511025448351145,87.2563188836916,158.1140181168629,0.1155529667872906,6.382751671836087,16.367560989765643,108.76753912504454,379317
protected,CWH_ws,0.31507724197530057,17.20758854626756,88.26547862544739,152.6299933544356,0.0967413378736201,6.659339080616407,15.680847135175494,113.4649833132392,838223
unprotected,CWH_ws,0.2962938145379603,18.448143027435354,90.2596359947308,175.80337106164941,0.11181877446532991,7.4526227476821285,13.589231937042289,134.5370337723352,838175
protected,CWH_xm,0.30459101667106653,28.177163178701424,88.77097655692711,326.1426515677491,0.11565697990111043,6.419168681801227,14.806995508273852,148.04631865008486,289425
unprotected,CWH_xm,0.2933329336890038,26.909433595679364,88.96506039582476,309.75645727376883,0.12932277901302072,7.108025379905851,17.414419164030114,158.25508292759918,289424
protected,ESSF_dc,0.3506628288158136,21.482746736499827,72.7304294157438,175.99480584690556,0.1179991809176733,6.059668403336775,24.918658208764892,109.75100139579406,374602
unprotected,ESSF_dc,0.3537522397148835,21.015073125816933,72.00937177513535,167.02620082368682,0.11981664081731232,5.868236050176531,23.91753168315515,102.17831431341011,371141
protected,ESSF_dcp,0.35201418029228393,18.668460425408224,46.79508030675816,101.06626392707106,0.08829750772954524,4.8211690121928115,30.784507862891157,87.34408341663523,6911
unprotected,ESSF_dcp,0.3566118278011269,18.767104797796314,54.22698651978703,113.36319466589151,0.09370770368955801,5.10619053529382,30.450194996163813,86.07088471801778,6899
protected,ESSF_dcw,0.3452574524366045,19.17989770702222,62.037463691666694,128.9866302523346,0.0995844744473469,4.989866418563111,28.735777176877015,89.56669538765425,157264
unprotected,ESSF_dcw,0.34502102444043153,20.253043728269382,63.795641038723446,146.87514847524295,0.10380962901646447,5.638054580815859,28.583074676715864,103.89421590391741,157198
protected,ESSF_dk,0.3687506540435579,21.13496346318215,71.57693674594265,163.63906526229283,0.11893907858207857,5.771737782462151,26.386555174750697,95.57397663235982,916225
unprotected,ESSF_dk,0.36786837887641366,21.859925151231238,74.34869251000184,182.9976861261491,0.1207316909067165,6.630663261678443,23.97867869542439,114.29963682510405,911571
protected,ESSF_dkp,0.3513065448918942,19.654459133861508,57.68140526655526,129.21893842666606,0.09262751303756678,5.4115860384084735,30.63783033056076,96.57143242732154,66571
unprotected,ESSF_dkp,0.3500825271885997,19.96047106892148,59.464962747100984,137.56248633060744,0.09580994727814399,5.7151540263912874,31.1082387229527,105.40110822206563,66572
protected,ESSF_dkw,0.3588861538383558,20.71650592656688,65.74363499520203,151.0856693782631,0.1130529102990442,5.644515954818732,29.769535004963014,99.10307422271042,370702
unprotected,ESSF_dkw,0.3556787640105793,20.80292794191941,65.83162990436648,155.6302584461355,0.1109767958656737,5.895724188338015,29.643142104123672,107.1539700030364,370715
protected,ESSF_dv,0.3507618313273962,21.736454960688786,68.3385470161429,168.8788128970436,0.11171310204013814,5.7502510332493175,26.50158402232721,101.13950469361812,239280
unprotected,ESSF_dv,0.35179443498258084,22.10183633409128,69.39629049183243,176.90536823247356,0.11833235040021181,6.0143643521653996,26.93430312255811,104.77878193079857,238382
protected,ESSF_dvp,0.3641318432781318,20.11593800306013,53.63833366593513,130.0487580655857,0.1034418849829605,6.181876600216739,31.286622526554424,106.08923704033552,15033
unprotected,ESSF_dvp,0.3673078557673285,20.27612437744848,54.52395378179148,133.64189122783526,0.10278954897611511,6.36652927627268,31.12134662561572,108.55745980690399,15059
protected,ESSF_dvw,0.35342967139800896,21.17297004342356,64.27566180568974,158.6611700045298,0.10621492538186189,6.231468567637909,28.702734777433374,108.27711424451641,77145
unprotected,ESSF_dvw,0.35990814152855677,21.55523239985236,64.67305164440988,164.6505559307846,0.1126282012866043,6.5119387700073466,28.974908225627967,112.00846429295866,76988
protected,ESSF_mc,0.37695382954585727,16.539824640675608,52.598915192888605,92.51434451936429,0.10261686139767444,5.930316522404653,25.02599263208618,73.43102432428667,2554989
unprotected,ESSF_mc,0.38796183597165146,15.641248092036845,63.567942882773046,100.74829588716487,0.1135834173022711,5.690398433867513,23.00335792750957,69.33062406296447,2552718
protected,ESSF_mcp,0.38133095137604633,14.547084966199623,49.96907358457867,77.21189817430798,0.10201319359494714,5.914827807891976,25.640375506126674,68.14916752273948,251194
unprotected,ESSF_mcp,0.40033557859169794,13.16757100033734,51.102901280294304,71.12964561540369,0.11376377828384311,4.987558295728152,25.97261948285729,57.94330735740792,251196
protected,ESSF_mh,0.3689353400486403,22.35915199569229,74.5744769527082,190.53463854372944,0.12128892878829482,6.279482550293117,24.620253533966313,121.2153453872925,169564
unprotected,ESSF_mh,0.3558371525472888,22.583130888065657,79.14920517289129,202.2719985526349,0.11718767491217758,6.187149383158674,19.64206340559522,113.80637510320929,167181
protected,ESSF_mk,0.3746623774401389,16.4963604340745,72.17178541251268,121.09994181990173,0.10563066685705068,5.882101611693008,20.496024748102048,82.71002697010016,675491
unprotected,ESSF_mk,0.38525826188438966,16.7590811706124,70.05630475561593,120.43408939061557,0.11307541964526631,5.965867107870824,20.99047325634605,79.27935052117336,675663
protected,ESSF_mkp,0.3987791662661475,14.22349978104613,57.50426127078532,83.82856024435212,0.10318417805806297,5.276403326751015,23.862255479987567,62.98585292160628,93627
unprotected,ESSF_mkp,0.40250155872996984,14.379428031517174,56.687410586547415,85.95214538890986,0.10739067006197858,5.44052307869681,24.125760675716755,64.78614509286707,93666
protected,ESSF_mm,0.35888308050618223,19.76070542719415,64.72222963581352,140.07741694780466,0.11342279430408017,5.588979757049452,26.605851600266963,87.17474763403168,944975
unprotected,ESSF_mm,0.3728444421578301,19.482338268132597,64.15389426901605,138.55880314918247,0.10824711698370719,6.233087142756567,26.614134067862896,93.69844942224672,942164
protected,ESSF_mmp,0.3605970640429279,18.58549453456914,55.22530910769971,114.78217451059507,0.10037112502202677,5.57000625639121,29.31728342358637,86.12671869524654,344896
unprotected,ESSF_mmp,0.36825198441502655,17.988830470969045,54.465243290125834,109.75369625845197,0.09623965089028554,5.9155029171009845,28.982723203676553,87.0120616440559,344938
protected,ESSF_mmw,0.3512735927357931,20.346068520541262,67.06588890863044,147.46799446676113,0.10902123600881207,5.392567293138969,27.538237057114184,87.89876938880174,140965
unprotected,ESSF_mmw,0.35712799608329726,20.530107653214063,67.09332134194086,149.4869245179317,0.11087015249964684,5.453229174033771,28.083172766456414,89.35255078742055,140934
protected,ESSF_mv,0.37913345981470165,16.20365820356488,56.812807766827206,100.42100334967544,0.10011270870906157,6.68154253229273,24.761745973848907,88.91473919003552,2391409
unprotected,ESSF_mv,0.3806176448429212,16.689475515637874,57.48493833142983,104.32963823416317,0.10313393817726065,6.81110537830392,24.90067297224874,89.22622250403253,2388426
protected,ESSF_mvp,0.3776134253934843,16.20325871176016,59.579609573131876,108.57834716655493,0.1052802595846769,7.51298072255864,26.706585203713427,97.85013374094925,317473
unprotected,ESSF_mvp,0.3809953737304947,14.801154879041773,55.182374103023086,88.77182762886748,0.10140012284605614,6.922464562061302,27.479820008416176,87.1135467943162,316886
protected,ESSF_mw,0.3697528892995591,22.458337295367016,70.11574942470541,188.978156034864,0.12799444494032883,7.73112557491459,25.319808374199198,131.25385384531523,1249525
unprotected,ESSF_mw,0.3570471604737033,23.270246104355873,78.0503085875203,211.19237481090659,0.13717900611128547,6.493920585953521,21.025928774348788,112.67131117927461,1232388
protected,ESSF_mwp,0.36669402035625615,21.180765462907665,57.935086122527764,150.07161088275643,0.11845691784498438,6.482139383828513,30.40424967394846,112.583519139541,20436
unprotected,ESSF_mwp,0.3844684870848984,20.2386091020907,55.914413284132266,135.10103813038126,0.12772346133570964,6.615541224156326,30.480239730990842,108.19337134135799,20325
protected,ESSF_mww,0.36398854605617376,22.95525942475388,69.12921660680566,190.44078579708682,0.12537877071417108,6.747483694407579,26.774653652956644,117.91654243361646,70718
unprotected,ESSF_mww,0.3680771891054164,22.09569827511677,69.56829348792539,180.3744496742464,0.12878460368024822,6.750824998230442,26.058169885211612,112.75249846096163,69686
protected,ESSF_un,0.38123327972290294,14.22411547173993,68.0145835896607,96.24508641984535,0.11482993631363324,4.049294400882063,22.918386281395215,58.606678631590256,761052
unprotected,ESSF_un,0.3789125994111318,14.48654014506935,69.96768515089596,99.75559336684826,0.12231134069921279,4.25678334634239,22.019600857503644,61.146425340111634,760853
protected,ESSF_unp,0.40558732423979293,12.511485405896849,54.370806468565895,66.01109729896729,0.10265003081412999,3.9451511979573683,23.7829493554285,45.78682357668144,133136
unprotected,ESSF_unp,0.40708220906818915,12.79143373846788,55.93871398093813,69.50953599649264,0.11533419421394349,4.231595216180913,24.595134180173293,50.084073300578424,133124
protected,ESSF_vc,0.37505240774603016,22.253400466328042,77.9518339154267,189.83644130900416,0.11807137345749862,6.105235519543079,18.755273551263304,94.79494727236737,182702
unprotected,ESSF_vc,0.3791033531654457,22.134963331774358,77.38600663513229,185.26355835845976,0.12111998640429016,6.0295838957538255,19.396912057133623,89.97778858182183,182365
protected,ESSF_vcp,0.3596687898089121,19.92018647045871,52.43944322424991,124.07440368987268,0.0932039016266242,5.280071587172309,32.22117530306303,98.50553778249193,9106
unprotected,ESSF_vcp,0.35612563145178205,19.535782121677705,52.99651768065202,121.37170107621141,0.09605760231728422,5.337093463083449,32.07550075792373,93.94311081116992,9106
protected,ESSF_vcw,0.3630202736495915,19.412655294374908,63.15309909973846,137.54863282365943,0.10850565185161283,5.849598660491532,28.147650574269143,89.17439400317079,55984
unprotected,ESSF_vcw,0.35927849706233966,19.55854592210826,64.00511420254526,138.8078416700872,0.10694656209886287,5.719493561108663,28.316961441490346,87.58861956605222,55997
protected,ESSF_wc,0.3706118056892097,19.341404753519047,62.32624483121441,131.77423495669785,0.1064900004968632,5.856674376608664,27.618634363070438,89.36839733914945,2473841
unprotected,ESSF_wc,0.3667382030768417,19.514160186028402,65.69025624435406,142.3617013625747,0.11100914949394228,6.583157330923018,25.371631242849634,95.3772271290382,2465770
protected,ESSF_wcp,0.36693380690376615,18.32981007798942,56.50295820024517,116.93266507312899,0.09798786586611721,6.189396571928628,29.140071967675787,92.42988666360009,402897
unprotected,ESSF_wcp,0.37062234583296044,17.60620764328787,55.77358252619318,111.1349068322283,0.10044154974221557,6.636655237862081,28.736271543559937,93.30823206466482,402339
protected,ESSF_wcw,0.36475070986828473,18.70632058922457,56.50525777950128,116.1825764392352,0.09967898131948534,5.271265309844198,30.42720656139141,86.00715912281562,826210
unprotected,ESSF_wcw,0.3564617112922493,19.333273036326656,60.34884018953617,128.85442672847526,0.10153414160364593,5.398485745211192,29.585210273835095,88.4366450843489,826066
protected,ESSF_wh,0.3742600653775407,23.07601733501551,78.15005440795166,203.9418708473805,0.12402879103361132,6.473254857292742,21.02097880663534,114.82738003777335,497721
unprotected,ESSF_wh,0.3769512205974678,22.81744383833103,79.23570796700481,201.26485718047516,0.12661352643239335,6.493108728970418,19.02522929170697,108.53979182505975,494225
protected,ESSF_wk,0.3791283495615872,20.56736514508277,66.97911609840108,156.4686239901295,0.1128237059961664,7.098876501204062,25.52419888444357,105.23971942889838,973038
unprotected,ESSF_wk,0.37677523841064986,20.932327823899307,67.96630535072369,162.3933145358242,0.1193038499178403,7.41377009724106,24.40660530057228,110.66804659192964,968395
protected,ESSF_wm,0.3683233728652983,22.316668003775806,71.95597895458239,187.35468989324897,0.12064158182284739,6.902310261486021,26.227630981770425,121.14375817698651,620754
unprotected,ESSF_wm,0.3714278407400686,22.219404862981555,74.36668266264688,192.38195952874273,0.1255396608197529,7.217563343169536,23.794573043145466,128.32139658381863,617031
protected,ESSF_wmp,0.34004251343146374,21.262417379115348,53.314640037373906,144.05053679046497,0.0971590496285512,5.509979551416975,33.880459554387635,117.32686746779008,21405
unprotected,ESSF_wmp,0.33705975239433206,21.111459845829142,51.012107918709916,139.59712730669722,0.09666970271467563,5.694717674248744,33.57335470468294,118.56191192045996,21405
protected,ESSF_wmw,0.3471358058741591,21.488616702058966,59.87132853105078,157.12261006662024,0.10487584331314062,5.965375061681185,32.71570094717258,118.57206386175625,184911
unprotected,ESSF_wmw,0.34647273513976123,20.819760457539154,61.01213224082682,151.22764681715103,0.10299756686767952,6.008697019039271,31.30142260955624,114.3229276081022,184890
protected,ESSF_wv,0.4239301066955344,15.602324570898812,68.61524740993157,108.53539044379754,0.1372539736249596,4.5859478331247185,20.347255186522748,62.36919096833183,12934
unprotected,ESSF_wv,0.39068652328640385,14.932450487389794,70.79520114497912,101.14631982052178,0.12062512281746227,4.61170940970062,19.766188824461246,61.8656147924726,12926
protected,ESSF_wvp,0.4328717948717949,11.36479487179487,30.02641025641025,42.959487179487176,0.12165096306694295,3.3476088023628474,18.503876476818736,25.206492474915848,39
unprotected,ESSF_wvp,0.4134102564102564,13.599692307692312,56.20794871794871,77.14102564102564,0.14311583787244697,4.612345590933362,26.86097503613817,49.580447801361544,39
protected,ESSF_xc,0.34116008306043477,21.422773018300546,61.955853038726566,159.07108747129462,0.11344763442290462,5.954020499825779,30.531177856761843,117.51089095728217,499397
unprotected,ESSF_xc,0.34479123672603346,20.520493273772228,63.51762333441261,144.44200894398202,0.11283609880147402,5.3264482756149185,28.299128125000994,97.06935187033733,498421
protected,ESSF_xcp,0.3527576944599927,19.86209217363533,53.44271724358421,124.33371092812854,0.09843265664148662,5.471270636374793,30.824150044448157,96.20189360418003,12509
unprotected,ESSF_xcp,0.3513228484751659,19.552001916014873,56.81094683059224,127.65595241896719,0.09052921293853604,5.5311762277071415,30.051562312578607,95.61763825017832,12526
protected,ESSF_xcw,0.3395468970834031,20.61008126686697,60.61910124630555,146.5645323140248,0.10455273103939679,5.584767522791634,29.92762798713597,103.61923871908309,46698
